"player","letter","出場回数","monster","level","variant","image","A(アクティブ)","P(コンパニオン)","match01","match02","match03","match04","match05","match06","match07","match08","match09","match10","match11"
"savekimo","L","11","ハイドラ (1)","69","原","https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png","スウィング / ダブルアタック / チャージ / ハードブロウ","戦いのエール / 攻撃ブースト","A-L","B-L","C-L","D-L","E-L","F-L","G-L","H-L","I-L","J-L","K-L"
"savekimo","L","11","ハイドラ (2)","70","原","https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png","アースクェイク / ダブルアタック / チャージ / ハードブロウ / 光の刻印","戦いのエール / 攻撃ブースト","A-L","B-L","C-L","D-L","E-L","F-L","G-L","H-L","I-L","J-L","K-L"
"savekimo","L","11","シルバードラゴン","57","原","https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g4.png","バーニングレイジ / ファイアボルト / ファイアランス / フサリア / リヴァイヴ","フレイムアシスト / フレイムバリア","A-L","B-L","C-L","D-L","E-L","F-L","G-L","H-L","I-L","J-L","K-L"
"savekimo","L","11","ウルタールの猫","50","原","https://eldersign.jp/img/mi/s/f0/065_cats-of-ulthar_0g4.png","ヒーリング / フライト / ルビーライト / 光のベール / 月光浴","HPブースト / クィックオーダー","A-L","B-L","C-L","D-L","E-L","F-L","G-L","H-L","I-L","J-L","K-L"
"レミルガー","H","11","キマイラ","48","亜2","https://eldersign.jp/img/mi/g/f0/087_chimera_2g7.png","シャドウレイド / ダブルアタック / ハードブロウ / フレイムタン / ランパート","レジストバインド / レジストペトリ","A-H","B-H","C-H","D-H","E-H","F-H","G-H","H-I","H-J","H-K","H-L"
"レミルガー","H","11","ア・ドライグ・ゴッホ","49","原","https://eldersign.jp/img/mi/g/f0/071_y-ddraig-goch_0g7.png","シャドウレイド / ダブルアタック / ハードブロウ / フレイムタン / ブレイズ","守りのミンネ / 戦いのエール","A-H","B-H","C-H","D-H","E-H","F-H","G-H","H-I","H-J","H-K","H-L"
"レミルガー","H","11","ペリ","42","亜2","https://eldersign.jp/img/mi/p/f0/042_peri_2g4.png","ヒーリング / ムーランルージュ / ルビーレイン / レーヴァテイン","レジストシール / レジストペトリ","A-H","B-H","C-H","D-H","E-H","F-H","G-H","H-I","H-J","H-K","H-L"
"レミルガー","H","11","グリマルキン","53","亜2","https://eldersign.jp/img/mi/g/f0/085_grimalkin_2g7.png","シュリンク / ヒーリング / ブラッドスティール / ブラッドムーン / ルビーレイン","フレイムアシスト / 魔力ブースト","A-H","B-H","C-H","D-H","E-H","F-H","G-H","H-I","H-J","H-K","H-L"
"シマシマ","F","11","ショゴス","48","亜1","https://eldersign.jp/img/mi/g/f0/034_shoggoth_1g1.png","アンブッシュ / オブシニティ / ヒーリング / ホロウワールド / 光のベール","ミラージュ / ローズイズレッド","A-F","B-F","C-F","D-F","E-F","F-G","F-H","F-I","F-J","F-K","F-L"
"シマシマ","F","11","ダークヤング","55","原","https://eldersign.jp/img/mi/g/f0/055_dark-young_0g7.png","ガッシマ / スタンピード / スパイクテイル / チャージ / 超低周波","カウンター / ヴァイオレッツブルー","A-F","B-F","C-F","D-F","E-F","F-G","F-H","F-I","F-J","F-K","F-L"
"シマシマ","F","11","アトラク＝ナクア","46","原","https://eldersign.jp/img/mi/g/f0/066_atlach-nacha_0g4.png","ゴッサマーチェイン / セメタリーゲート / ロッツオブラフ / 悪魔のトリル / 滅びの翼","ヴァイオレッツブルー","A-F","B-F","C-F","D-F","E-F","F-G","F-H","F-I","F-J","F-K","F-L"
"シマシマ","F","11","オールドワン","45","原","https://eldersign.jp/img/mi/g/f0/051_old-one_0g7.png","エルフショット / ヒーリング / ヒーリングヘイズ / ミラーズ / 悪魔のトリル","リフレクション","A-F","B-F","C-F","D-F","E-F","F-G","F-H","F-I","F-J","F-K","F-L"
