player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
ポリープ,K,10,ドール,61,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g4.png,アースクェイク / ウォークライ / カロウシブスピット / スキュアー / チャージ,セントリー / ディレイオーダー / ハートオブウィンド / ハートオブオーシャン / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=10&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=138&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=234&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=266&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=331&se=13&t=1,
ポリープ,K,3,ハイドラ,59,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png,スキュアー / スタンピード / チャージ / ベノムスティング / ラーヴァフロウ,セントリー / ハートオブオーシャン / 命中ブースト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=10&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=331&se=13&t=1,,,,,,,,
ポリープ,K,4,セイレンアウェイク (1),53,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,アウェイクニング / エルフショット / ヒーリング / 光のベール / 悪魔のトリル,ミラージュ / 心の棘 / 戦いのエール / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=10&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=266&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=331&se=13&t=1,,,,,,,
ポリープ,K,1,セイレンアウェイク (2),53,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,光のベール,心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,,,,,,,,,,
ポリープ,K,2,アルルーナ,45,原,https://eldersign.jp/img/mi/g/f0/040_alrunes_0g4.png,エンジェルダスト / トランキリティ / フサリア / ブラッドスティール / ラストシュリーク,ディレイオーダー / 守りのミンネ / 心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=10&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,,,,,,,,,
ポリープ,K,8,グレムリン,66,亜1,https://eldersign.jp/img/mi/g/f0/021_gremlin_1g4.png,ウィンドボルト / フサリア / 光のベール / 光の楔 / 風葬,ミラージュ / 心の壁 / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=138&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=266&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=331&se=13&t=1,,,
ポリープ,K,4,ペリ,55,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g7.png,アイギスシールド / アイスランス / コールドボルト / ペイルムーン / 水流,コールドアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=138&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=266&se=13&t=1,,,,,,,
ポリープ,K,1,ワンプクリアランス,39,亜1,https://eldersign.jp/img/mi/g/f0/033_wamp_1g7.png,クリアランス / ステンチ / セメタリーゲート / チャージ / ヒカップ,ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,,,,,,,,,,
ポリープ,K,2,エアリエル,36,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,ウィンドボルト / テンペスト / ファイアボール / フサリア / ブラッドスティール,クィックオーダー / 命中ブースト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=74&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,,,,,,,,,
ポリープ,K,4,スターヴァンパイア,58,原,https://eldersign.jp/img/mi/g/f0/052_star-vampire_0g4.png,アンガドーリエラ / アンブッシュ / セメタリーゲート / フェアリーキラー / 光のベール,クィックオーダー / ミラージュ / 命中ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=138&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=202&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=234&se=13&t=1,,,,,,,
ポリープ,K,1,ワイバーン,45,亜2,https://eldersign.jp/img/mi/g/f0/029_wyvern_2g4.png,スキュアー / チャージ / ベノムスクラッチ / ベノムスティング / 光の刻印,ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,,,,,,,,,,
ポリープ,K,1,アンクー,46,原,https://eldersign.jp/img/mi/g/f0/044_ankou_0g4.png,ダブルアタック / ビーストキラー,戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,,,,,,,,,,
ポリープ,K,1,ミ＝ゴフォトケミカルスモ,12,亜1,https://eldersign.jp/img/mi/g/f0/032_mi-go_1g7.png,フォトケミカルスモッグ,ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,,,,,,,,,,
ポリープ,K,1,アトラク＝ナクア,49,原,https://eldersign.jp/img/mi/g/f0/066_atlach-nacha_0g4.png,イーヴルフルート / ゴッサマーチェイン / セメタリーゲート / 闇の刻印 / 闇の楔,心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=234&se=13&t=1,,,,,,,,,,
ポリープ,K,1,オールドワン,41,原,https://eldersign.jp/img/mi/g/f0/051_old-one_0g7.png,ヒーリング / ミラーズ / ユロール / 悪魔のトリル,クィックオーダー / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=234&se=13&t=1,,,,,,,,,,
酒と泪,F,11,ハイドラ,70,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g7.png,クァドラストライク / ラーヴァフロウ / 炎のベール / 誘い受け,エンジェリックウィング,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=5&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=133&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=167&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=168&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=171&se=13&t=1
